#,Linear ID,Refined Feature Name,Original Name,Strategy,Theme,Category,Value Proposition,Complexity,Raw Input
23,ROUTE-594,Enhanced Vetting Questions,Contractor Vetting Data Fields and Vetting Questions,-,Vetting,Profile,Captures retention rates; ownership structure; QA programs,Medium,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1758225237249429)

> ""@Ernesto feedback from KleenMark on key data fields they want to know when vetting a new contractor. Placed an next to those we have in progresss/on our radar and next to those we may want to consider. I have added in ALL CAPS additional notes. SEE ATTACHED DOCUMENT. Client retention 85% or betters THIS IS A GREAT QUESTION ALTHOUGH ONE THAT IS HARD TO VALIDATE (TRUST FACTOR). NEED TO PUT TIME FRAMES ON THE QUESTION TO SHOW TRENDS, e.g. 1 YEAR, 2 YEAR, 3 YEAR
>
> Employee retention or if you want to look at it as a turnover, we want that number to be less than 75% annually. THIS IS A GREAT QUESTION ALTHOUGH ONE THAT IS HARD TO VALIDATE (TRUST FACTOR).
>
> Private companies, of course. THIS IS A GOOD SEARCH FILTER EVENTUALLY WHEN WE OPEN UP TO OWNERS/MANAGERS AND IS MORE THAN SIMPLE YES/NO QUESTION AS SOME COMPANIES ARE PRIVATE WITH PRIVATE EQUITY BEHIND THEM, SO QUESTION & OPTIONS MAY BEQuestion: What best describes your companyâ€™s ownership structure? Options: Private (100% privately owned) Public (100% publicly traded) Mixed â€“ Combination of private and public ownership If mixed, please indicate approximate percentage privately held: \___\_ %
>
> Desirable revenue 2 - 20mm
>
> Must purchase through us all chemical, product, and equipment. THIS WOULD BE SOMETHING ADDED IN SCOPE OF WORK AND NOT A SEARCH CRITERIA
>
> More states the better:)
>
> Certification third-party.
>
> Multi vertical - Commercial only. No residential. - NO ISSUES AS SMALLER ACCOUNTS THEY WILL BE FINE IF THEY HAVE TO USE RESIDENTIAL CLEANERS THAT KNOW COMMERCIAL
>
> Must stay here to keep performance indicators if we are subcontracting versus referring.
>
> Quality assurance program. THIS WOULD BE MORE A QUESTION IF THEY HAVE/UTILIZE (YES/NO) AND WHAT TOOLS DO THEY USE (DROP DOWN WITH KNOWN SaaS OPTIONS WITH MANUAL FORMS BEING THE TOP OPTION.
>
> Safety mod rate below 1. THIS IS THE EMR Score that keeps coming up that would be uploaded with COI (edited)"""
24,ROUTE-592,Profile Completion Progress Ring,Show Registration and Profile Progress,-,UX,Profile,Apple Watch-style visual to encourage completion,Low,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1754344126614949)

> 1. Registered vs. Unregistered Accounts Add a visual indicator (e.g., color shading or icon) to easily distinguish between registered and unregistered Eâ€‘CC accounts in Marketplace. Make this status a filterable field in both Marketplace and HubSpot to support segmentation and marketing outreach. This will help us push opportunities to registered users and better target unregistered accounts for follow-up and conversion campaigns.
> 2. Profile Completion Status Display the percentage of profile completion on each accountâ€™s profile card (e.g., â€œProfile 62% Completeâ€). This metric should be publicly visible to apply indirect social pressure on account owners to finish completing their profile. For a more engaging visual element, consider using a circular progress ring similar to the Apple Watch activity tracker:25% complete = quarter ring filled 50% complete = half ring filled 75% complete = three-quarter ring filled 100% = full ring Objective Encourage full registration and profile completion by making both status and progress visible and filterable. Prioritize sharing opportunities with registered accounts while nudging unregistered users to take action.
>
> Ernesto Â Â 4:55 PM 1Â -Â makes sense 2Â -Â Iâ€™ll add to backlog but not immediately convinced itâ€™s an MvP must have.Profile completion should be incentivized by the ability to see more info on partially available contract info until they complete the profile.Â Â (edited)Â 
>
> Any request I submit are for logging and initial prioritizing. We can assign and where applicable discuss priority level once we start to see the requests in a centralized location.Â  It should be noted, the heavy lift we will soon be facing is getting contractors to 1) create an account and 2) complete their profile so that we are dialing in strong recommendations quickly.Â  Currently we can find the contractors in an area quickly although are not sure they are a good match as we are lacking their profile data.Â  Lastly, this filtering in Marketplace and HubSpot will make it easier to market to those that have and have not registered for an account (two different messages).Â  Thanks
>
> Ernesto Â Â Aug 4th at 5:06 PM Can you clarify what you mean by ""dialing in strong recommendations""?
>
> Jack Ellison Â Â Aug 4th at 5:14 PM Sure a contractor comes to us and advises they need a contractor in zip code 06103 which is meets the following search filter A, B, C, D, E.Â  The more we push for 100% profile completion which includes profile data we ask for during the registration as well as the supplemental profile data, e.g. expanded Industries, Account Types, Ratings, Associations, Certifications, etc. we will begin to collect, the quicker we get to providing stronger first time recommendations and opportunities for those contractors completing their profiles.Â  KEEP IN MIND: On the reverse side, we will also be able to advise contractors why they are potentially missing opportunities (not being found in a search/filter) due to an incomplete profile or not having a particular qualifying filter search a customer is searching for, e.g. not ISSA member, not able to provide solar panel cleaning, does not provide medical cleaning services.
>
> Jack Ellison Â Â Aug 4th at 5:27 PM as you take all this in, I feel think our average subcontract search (filter) for the next six months will be between 12-25 locations per project, which means we are being asked to deliver to a Prime (depending on the density of the market) around 3-5 subcontractor options per location (zip code) - so the ability for us to help ""dial in"" strong initial suggestions based on ""fuller"" profile data is key to keeping the total number of companies they have to vet, answer FAQ, negotiate with, etc. will be key to driving our value and price point.Â  Right now we are having to recommending 5-8 potential contractors as we have no profile data other than zip, thus they need to vet (in the case of 12-25 locations per project estimate above) anywhere between 60-200 companies.Â Â  Let me know if this does not make sense.
>
> Ernesto Â Â Aug 5th at 2:19 PM I think the profile being a core driver and flywheel of the experience is an obvious mechanic for the product team. 2:20 The mindset we should have is that people will not trust us and will need to beÂ subtlyÂ andÂ organicallyÂ show reasons to complete a profile. 2:20 Assume the users do not trust us. 2:20 Assume the users don't have time to fill out the information 2:21 Assume the users don't even want our help because they're already busy enough with their business.Â (edited)Â  2:21 We should build an experience that is mindful of this, and gradually gains the trust of the users to incrementally provide the right information at the right time."
25,ROUTE-591,Why Were a Good Fit Pitch Field,Add Pitch Field to Contractor Submissions,Later,Trust,Opportunity,Lets subs explain their value beyond price,Low,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1757598696852009)

> For contractors submitting a ""response"" to a posted contract aka Partnership Offer or Solution? Let's think of a name that isomething more about collaboration, overall value, and not just a bid or price.To that end, I see value in adding a comment field where a contractor (sub) can include feedback/comments on why they feel they are a good fit for a given project. This moves the ""submission"" past just price or profile fit and allows the contractor (sub) the opportunity to pitch WHY they are the best choice."
26,ROUTE-590,Background Check Section,Add Subcontractor Background Check Details,Next,Vetting,Profile,Criminal/Drug/E-Verify fields + SOP upload,Medium,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1757439385470989)

> With the increasing concerns around violence in the workplace and the potential risk subcontracting may bring, requesting we, post-MVP, bring up and review the following addition to the Business Documents section of the Company Profile. I have a marketing/sales agreement in place with a company and asking them if they have a standard SOP they can provide us so that those companies that do not have a formal process can quickly utilize the documents we provide them to start one and check this ""Business Ready Document"" TO DO off their list and if they go with our partner we get a rev share. See below is what I am proposing we incorporate into the Business Documents Section (of a form of this)Ricardo: This should be part of the Subcontract Certification Program as well.BackGround ScreeningDoes your company conduct background checks on all new hires as part of your onboarding process?Please identify the background screenings your company currently conducts: Criminal Yes No E-Verify Yes No I-9 Yes No Drug Yes No Motor Vehicle Yes NoDo you have a written Standard Operating Procedure (SOP) for your company's applicable background checks? If so, please attach a copy. Yes No Attach"
27,ROUTE-589,Years of Industry Experience Field,Capture Subcontractor Industry/Account Experience,Later,Trust,Profile,Shows years of experience per industry type,Low,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1757437656923329)

> PARKING LOT THIS FEEDBACK: Contractor advised they were swinging at a large portfolio account -- they were essentially asking me if there was a way to have a subcontractor share years experience with a given Industry/Account Type, e.g. Education/Daycare in this case."
28,ROUTE-588,W-2 vs. 1099 Workforce Definition,"Define Workforce, Employees, and Contractors",Now,Compliance,Profile,Separates W-2 headcount from 1099 contractor count,Low,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1758326856070329)

> Please add to the Route Dictionary the following words which we will need to make sure we are using correctly in our communications and profiles, e.g. 1099 Independent Contractors are not employees and when we ask or discuss employee count, we need to keep these numbers separate to help contractors reinforce the clear difference between the two. That said, we can use the word TOTAL WORKFORCE which refers to all individuals engaged in work for a company, regardless of employment type. This includes full-time and part-time W-2 employees, as well as 1099 independent contractors, subcontractors, and temporary staff.W-2 Employees: W-2 employees are individuals who work directly for a company and receive wages reported on IRS Form W-2. They are on the companyâ€™s payroll, with taxes (income tax, Social Security, Medicare) withheld by the employer.1099 Independent Contractors: 1099 independent contractors are self-employed individuals or businesses that provide services to a company under a contractual agreement. Unlike W-2 employees, they are not on the companyâ€™s payrollâ€”they are responsible for paying their own income taxes, Social Security, and Medicare, and they do not receive employee benefits.
>
> Please add to the Route Dictionary the following words which we will need to make sure we are using correctly in our communications and profiles, e.g. 1099 Independent Contractors are not employees and when we ask or discuss employee count, we need to keep these numbers separate to help contractors reinforce the clear difference between the two. That said, we can use the word TOTAL WORKFORCE which refers to all individuals engaged in work for a company, regardless of employment type. This includes full-time and part-time W-2 employees, as well as 1099 independent contractors, subcontractors, and temporary staff.W-2 Employees: W-2 employees are individuals who work directly for a company and receive wages reported on IRS Form W-2. They are on the companyâ€™s payroll, with taxes (income tax, Social Security, Medicare) withheld by the employer.1099 Independent Contractors: 1099 independent contractors are self-employed individuals or businesses that provide services to a company under a contractual agreement. Unlike W-2 employees, they are not on the companyâ€™s payrollâ€”they are responsible for paying their own income taxes, Social Security, and Medicare, and they do not receive employee benefits."
29,ROUTE-582,Maybe Subcontracting Option,"Add ""Maybe"" Option for Subcontract Status",Next,Engagement,Profile,Nurtures hesitant subs with opportunity alerts,Low,"## ðŸ’¡ Feature Request Idea Summary

* The feature requests adding a third option, **""Maybe (Open To Review Opportunities)""**, to the existing ""Open To Subcontract Opportunities"" field for contractors. 
* The goal is to avoid closing the door completely on contractors who are hesitant to engage in subcontracting due to past negative experiences. 
* This ""Maybe"" status allows them to receive opportunity alerts, providing market insight and business intelligence, and encourages them to consider opportunities on a case-by-case basis. The intent is to nurture contractors and keep them engaged with the platform.

### 2\. User Story

* As a **Sales/Onboarding Team Member**, 
* I want to **set a contractor's subcontracting preference to ""Maybe (Open To Review Opportunities)""** 
* so that **I can nurture hesitant contractors by keeping them engaged with relevant opportunity alerts and eventually convert them to ""Yes.""**

### 3\. Acceptance Criteria (AC)

* The ""Open To Subcontract Opportunities"" field on the contractor profile/settings must include the following three selectable options for the user:
  * **Yes**
  * **No**
  * **Maybe (Open To Review Opportunities)**
* The selected option must be successfully saved to the backend system upon form submission.
* The backend alert system must include all companies where the ""Open To Subcontract Opportunities"" field is set to **""Yes""** OR **""Maybe (Open To Review Opportunities)""** in the distribution list for subcontract opportunity alerts.
* Companies selecting **""No""** must be excluded from receiving these opportunity alerts.

---

## Open Questions for the Product Team

* **Data Field Name/Value:** What is the precise backend field name and the associated value for the ""Maybe (Open To Review Opportunities)"" option? (e.g., `is_open_to_subcontract: 'maybe'`).
* **System of Record:** Is this preference field being implemented in the new ""Exchange"" platform, or is this an update to an existing system like HubSpot?
* **""Maybe"" Field Value Persistence:** Does the ""Maybe"" preference persist indefinitely, or is there an intention to set an expiration date or require re-confirmation after a certain period (e.g., 6 months) to ensure the preference is still accurate?
* **Alert Customization:** For the MVP, should the content, format, or frequency of the alerts be identical for both ""Yes"" and ""Maybe"" users?

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1761080774314169)

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/f9d495dd-1103-47ca-b795-4648c7e768d8/1247c21a-dc07-4a73-9691-d475e320dc19)"
30,ROUTE-580,State-Specific Mandatory Fields,State-Based Mandatory Profile Fields,Later,Compliance,Profile,Dynamically requires fields based on state (e.g. CA training),Medium,"## ðŸ’¡ Feature Request Idea Summary

* The system needs to **dynamically adjust required form fields** on a user's profile based on the state they select, addressing state-specific compliance mandates.
* This adjustment should happen during the **profile creation/info input flow** for service partners.
* This feature aims to move the existing process out of the current ""Chat section"" and into a structured data collection flow, starting post-ISSA.

# User Story

* As a **Service Partner User**,
* I want the **profile input flow** to dynamically mark fields like 'Business License' or 'Training Certification' as **MANDATORY** based on the selected state,
* so that I am **guided to complete all state-mandated compliance requirements** and maintain a certified profile.

## **Acceptance Criteria (AC)**

* The user must be prompted to select the primary state of operation during the profile input/claiming flow.
* Upon selecting a state (e.g., California), specific related fields (e.g., Sexual Assault Training Certificate, Business License Number) must **immediately change from optional to mandated**.
* Mandatory fields must be visually indicated as required (e.g., with an asterisk $\*$).
* The user must be **prevented from submitting** their profile or advancing the flow until all state-mandated fields are complete and valid.
* If the user selects a state with no known mandates (e.g., State X), the fields must remain **optional**.

### 

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1762452962554959)

> hey team, coming out of signatory council meetings for service partner certification, there are a couple things that keep coming up that i wanted to toss out for consideration --
>
> 1. State by state needs related to business licenses
>    1. example: some states require business license, some states its optional to have.
> 2. state by state needs related to compliance
>    1. example: california requires sexual assault training.Â 
>
> 
> can/should we consider these statewide mandates?Â  the flow would be during info input/claiming profile flow, the user selects the state and certain form fields/elements transition to MANDATED instead of optional??"
31,ROUTE-579,Star Ratings & Reviews System,Ratings and Reviews,Next,Trust,Profile,1-5 star ratings with half increments and counter-responses,High,"# ðŸ’¡ Feature Request Idea Summary

* Allow **internal users** (PRIME/SUBCONTRACTOR) to request and submit structured feedback/ratings on their collaborative work, possibly tied to a Quarterly Business Review (QBR) cycle.
* The feedback mechanism must use a **1-5 star rating** system with half-star increments and include a mandatory text **feedback field** for each question.
* All ratings and reviews must be viewable in a **detailed summary** that includes aggregation, filtering (e.g., date range, score), and **transparent counter-responses** while keeping the identities of the PRIME/SUBCONTRACTOR who rated them visible *only* to each other.

---

## User Story

* As a **PRIME or SUBCONTRACTOR user**,
* I want to **initiate, submit, and view structured, aggregated, and filterable ratings and reviews** for partnership opportunities with appropriate transparency and access controls,
* so that **performance is officially tracked, analyzed over time, and openly discussed** between the involved parties without public exposure of the partnership details.

## **Acceptance Criteria (AC)**

* The system must allow a user to initiate a rating/review for an active opportunity after a defined period (e.g., related to a QBR cycle).
* The rating form must require a **1-5 star rating** with **half-star increments** (1.0, 1.5, 2.0, etc.) and a **mandatory feedback field** for each question.
* The system must automatically calculate and display an **overall star rating** upon completion of the review.
* A dedicated dashboard must display submitted ratings and reviews individually and as an **aggregated summary**.
* The summary must include filtering options by **date range** (e.g., Past 6 Months, Past Year), **score** (e.g., highest to lowest), and **chronology** (e.g., newest to oldest).
* Users must be able to **submit a counter-response** to any submitted review.
* All submitted feedback and counter-responses must be visible and transparent to platform users.
* **Access Control:** The identity of the **PRIME and SUBCONTRACTOR** involved in a specific review must **only be visible to those two involved parties**; all other users must see an anonymized view.

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1763550444675709)

> Please add this RATINGS/REVIEW solution feedback as a placeholder on the roadmap and prioritization summary.Â  Focus on Row 1-22 with suggested platform to review.Â Â  [https://www.getfeedback.com/en/](https://www.getfeedback.com/en/)
> As far as timing of the ratings/reviews, we need 1) to allow some time to pass and engagement/work to occur before actively requesting feedback (I am thinking we use QBR - Quarterly Business Reviews Reminder to spur this feedback by active opportunity), 2) for each question we need a 1-5 star rating with 1/2 star integrals with feedback fields for each question - at the end of each rating review the data enter will produce an overall start rating.Â  The ratings/reviews will be viewable individually but also aggregated to provide a summary with filters, e.g. newest to oldest, highest to lowest, Past 6 Month, Past Year, Past 3 years, etcÂ  and 3) we have to be transparent with the feedback and any counter responses although we do not want to share publicly the PRIMES and the SUBCONTRACTORS working together - this was a clear takeaway from ISSA (behind the scenes the PRIME and SUBCONTRACTOR will see who is rating and reviewing them).
> [https://docs.google.com/spreadsheets/d/1sSRvCrIuW9udsDP8--0ht4WQocliYJAB/edit?gid=1351795087#gid=1351795087](https://docs.google.com/spreadsheets/d/1sSRvCrIuW9udsDP8--0ht4WQocliYJAB/edit?gid=1351795087#gid=1351795087)"
32,ROUTE-578,Favorite/Save Subcontractor Button,Save/Favorite SubContractor,Later,UX,Search,Lets primes bookmark trusted subs for future use,Low,"## ðŸ’¡ Feature Request Idea Summary

* The platform currently lacks the ability for a Prime Contractor to **save a Subcontractor as a ""Favorite""**.
* This feature is needed to **streamline the process** of re-engaging trusted subcontractors for future opportunities.
* This is especially important for users like Rozalado, who manage a network of reliable subcontractors.

---

## User Story

As a **Prime Contractor**, I want to be able to **designate a Subcontractor as a ""Favorite""** from their company profile or search results, so that I can **easily filter, find, and select them** for future opportunities.

## Acceptance Criteria

* A distinct **""Favorite"" icon/button** (e.g., a star or heart) must be visible on the Subcontractor's profile page and in the Subcontractor search results list.
* A Prime Contractor must be able to **toggle the ""Favorite"" status** on and off for any Subcontractor.
* Subcontractors are **not notified** when they are designated as a favorite by a Prime Contractor.
* The Prime Contractor's **Subcontractor Search** feature includes a **filter option** to display **only ""Favorite"" Subcontractors**.
* On the Subcontractor search results page, **Favorite Subcontractors must be visually highlighted or prioritized** (e.g., appearing at the top of the search results).

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1763823571873199)

> I thought we had in the MVP the ability to SAVE favorite Contractors.Â  Not seeing it as was looking to add Rozalado's subs to this favorites to see how it worked.Â  Please advise."
33,ROUTE-564,Award/Lost Notification Emails,Exchange Email Flow AWARD - LOST 11.25.25,Next,Notifications,Email,Automated emails with summary page link,Medium,"Award & Lost Email Notificaiton

[https://docs.google.com/document/d/1Kj8SSJfAIW1O1iA8BTsvJIjln0v-0m9M/edit?usp=sharing&ouid=108123573951759589107&rtpof=true&sd=true](https://docs.google.com/document/d/1Kj8SSJfAIW1O1iA8BTsvJIjln0v-0m9M/edit?usp=sharing&ouid=108123573951759589107&rtpof=true&sd=true)

## ðŸ’¡ Feature Request Idea Summary

* The core feature is to create a **centralized, post-award opportunity summary page** within the platform, accessible via the ""View Opportunity Details"" link.
* This page must document all key **communication and shared files** (chat, attachments) between the Prime and Subcontractor.
* The feature must also involve adding the **Cell Phone number** to the platform's contact data for both Prime and Subcontractor profiles/awards.

---

1. [ROUTE-576](https://linear.app/get-route/issue/64a2a141-1534-4d4f-b892-a902494088d7)
2. [ROUTE-577](https://linear.app/get-route/issue/30d3251c-ec1a-4c3e-9d3b-db9d29b7e397)

---

# "
