#,Linear ID,Refined Feature Name,Original Name,Strategy,Theme,Category,Value Proposition,Complexity,Raw Input
34,ROUTE-557,Chat Alerts & Unread Counts,Chat Functionality Feedback (see screen shot),Now,Communications,Chat,Shows unread counts; adds timestamps; daily digest,Medium,"1. Need unread message alert online, e.g. Connections (2).Â  This is a two way communications, so PRIME's view needs to be from their perspective, e.g. 2 unread messages, and SUB needs to see from their perspective (1) unread message.
2. How does the Prime get noticed they have a message or document?Â  How does Sub get notified when they get a message or document?Â  Thinking one daily email alert at 3 PM (local time) notifying of messages received in the past 24 hours.Â  If not messages, no email alert.
3. If multiple contacts chating, how do you know who is messaging?Â  Add Date/Time stamp

4\. Ability to EDIT or DELETE a text before someone responds.Â  Once a response is received, no more edit or deletions.Z
5. If Decline Applicant, require a required comment field as part of the DECLINE process.Â 

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/d2cc4344-cf4f-4aed-a396-7afd9800e276/602f5042-75a6-47c3-b0af-79d544cd2698)"
35,ROUTE-552,Prime Contractor Network Dashboard,Exchange Network Dashboard for Prime Contractors,Later,Dashboard,Dashboard,Filterable grid view of all subcontractor data,High,"## ðŸ’¡ Feature Request Idea Summary

* The core request is to **design and build a comprehensive ""Exchange Network Dashboard""** for Prime Contractors to manage and filter a large number of Subcontractor profiles.
* The dashboard requires a **specific set of data fields** to be displayed for each contractor, including company metrics, service capabilities, and utilization data (W-2/1099).
* The dashboard must include robust **filtering capabilities** based on these key data fields to support granular search and selection.

## User Story

As a **Prime Contractor**, I want a **searchable and filterable Exchange Network Dashboard** that displays **all critical subcontractor data fields in a customizable grid view**, so that I can **efficiently assess and select the most qualified subcontractors** from a large pool based on multiple criteria and perspectives.

## Acceptance Criteria

* **Dashboard Structure:** The dashboard presents Subcontractor data in a **tabular/grid layout** where each row is a company and each column is a data field (matching the spreadsheet structure).
* **Data Fields Displayed:** The dashboard must display (as columns) the key data fields outlined in the provided spreadsheet (e.g., Company Name, Location, **Company Size (W-2 Employees)**, **Subcontractor (1099) Companies**, **Percentage Of Work Subcontracted**, Insurance Liability Limit, Services Provided, etc.).
* **Filtering Capability:** The user must be able to **filter the list** based on all critical data fields, including, but not limited to:
  * **Location** (City/State/ZIP Code/Radius)
  * **Service Type** (Multi-select)
  * **Insurance Liability Limit** (Range filter: e.g., $\\ge \\$2M$)
  * **W-2 / 1099 Data** (Range filters on W-2 Employee Size and Percentage Of Work Subcontracted)
* **Sorting and Customization:** The Prime Contractor must be able to **sort the dashboard results** by any column header (e.g., by Location, W-2 Size, etc.) and **customize which columns are visible**.
* **Actionable Items:** Each Subcontractor row must include an **actionable link/button** to view the full profile and/or initiate contact/bidding.

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1763918276006669?thread_ts=1763823571.873199&cid=C098HEHN2HL)

> See below on how I envision the finally EXCHANGE NETWORK DASHBOARD looking/working, e.g. data points shared and filtering ability.Â  I have utilized platforms like this in the past and found this as the easiest way to view large amounts of data from multiple views/perspectives.
> KEY DATA FIELDS/LAYOUT [https://docs.google.com/spreadsheets/d/1NquKpZ41PdeXWaLovAy5mfjHOW2gFlfK/edit?usp=sharing&ouid=114154587924383815728&rtpof=true&sd=true](https://docs.google.com/spreadsheets/d/1NquKpZ41PdeXWaLovAy5mfjHOW2gFlfK/edit?usp=sharing&ouid=114154587924383815728&rtpof=true&sd=true)
> VO Mock-Up (NOTE: This mock up did not capture all the data fields requested)
> [https://v0.app/chat/exchange-dashboard-mockup-jgF5lyuxSP0?ref=W4R904](https://v0.app/chat/exchange-dashboard-mockup-jgF5lyuxSP0?ref=W4R904)Â "
36,ROUTE-550,24-Hour Quick Bid Button,Add a ICON/Tool that allows for quick OPEN 24 Hours Day,Now,Urgency,Opportunity,One-click sets bid deadline to 24 hours from now,Low,"## ðŸ’¡ Feature Request Idea Summary

* The user needs a dedicated **tool or icon** to facilitate the creation of an opportunity that is **open for bidding for 24 hours**.
* This tool should be easily accessible, suggesting a **quick-action button** or similar UI element.
* The goal is to streamline the process for rapidly soliciting bids for time-sensitive needs.

## User Story

As an **Opportunity Creator (Prime Contractor)**, I want a **dedicated ""Quick 24-Hour"" button** on the opportunity creation screen, so that I can **instantly set the bidding window to close after exactly 24 hours** without manually adjusting the time/date.

## Acceptance Criteria

* A new, clearly labeled **ICON/Tool/Button** (e.g., ""24-Hour Quick Bid"" or clock icon) is added to the Opportunity Creation flow.
* When the user clicks this button, the system **automatically populates the bidding end date/time** to be exactly **24 hours from the current time** (or the time the opportunity is published/made live).
* Clicking the quick-action button must **overwrite any manually entered closing date/time**.
* The user must still have the **ability to manually adjust** the closing date/time after clicking the 24-hour button.

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/df7a83aa-240b-47be-816c-415ff7bfcbe8/8050e67f-3ccf-4514-bae3-8c9f9b0ea7f2)"
37,-,Search Contractors by Name,Searching map by Name,-,Search,Search,Find contractors by company name not just ZIP,Low,
38,-,Leads Module,Leads,-,Expansion,Dashboard,Track big project opportunities,High,
39,-,Admin vs. Super Admin Permissions,Role Permissions (Admin vs super admin),-,Security,Admin,Differentiated access levels,Medium,
40,-,Multiple Emails Per User,Multiple Emails per user,-,Admin,Profile,Allow multiple email addresses per contact,Low,
41,-,Subcontractor Take Rate Tracking,Subcontractor Take Rate,Later,Financial,Dashboard,Track revenue share with platform,Medium,
42,ROUTE-611,EMR Document Upload + AI Extraction,EMR Data Capture and Future Safety Metrics,Parked,Vetting,Profile,Scans uploaded EMR docs for safety score,Medium,
43,ROUTE-601,COI Renewal Reminders,"COI Data Capture, Policy Management, and AI OCR",Parked,Compliance,Automation,Alerts at 90/60/30 days before COI expires,Medium,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1755288101572809)

> ""@Mitesh Shah @Om @Willow Kowalski Attached is a link to a document that outlines the key data fields we need to begin collecting from each companyâ€™s Certificate of Insurance (COI). These fields will eventually become searchable within Marketplace. The long-term vision is twofold: Policy Management & Reminders Weâ€™ll automate notifications for upcoming COI renewalsâ€”alerting both the contractor (at 90, 60, and 30 days out) and the PRIME (at 15 days out and again on the expiration date, if no update has been made). This ensures better compliance and fewer surprises across all subcontractor relationships. Insurance Optimization & Revenue Opportunities By analyzing this data, weâ€™ll be able to flag when a contractor may be over- or under-insuredâ€”helping them ""rightsize"" their coverage to match the scale of their business. Additionally, by capturing the insurance carrier name and expiration date, we create a window of opportunity to collaborate with our insurance partnersâ€”enabling us to:Offer early outreach and support to help contractors secure the best-fit policies. Generate dual revenue streams through both access to carrier/expiration data and recurring commissions from successfully closed insurance opportunities. Overall, have to believe thereâ€™s a strong opportunity to leverage OCR or AI technology to scan uploaded COIs and auto-populate or update the required data fields. This would streamline the process significantly and ensure accuracy at scale.Let me know if you have any questions as you review the document.
>
> [https://docs.google.com/document/d/1D8GPOMz_3Ro3-YGxrkbG3S6yDeI7Y3ow/edit?usp=sharing&ouid=114154587924383815728&rtpof=true&sd=true](https://docs.google.com/document/d/1D8GPOMz_3Ro3-YGxrkbG3S6yDeI7Y3ow/edit?usp=sharing&ouid=114154587924383815728&rtpof=true&sd=true)"
44,ROUTE-587,Contact Visibility & Notification Controls,Control Contact Profile and Notification Settings,Parked,Admin,Profile,Per-contact public/private and alert settings,Medium,"[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1758207452173839)

> As a company contact, I want to manage my profile, including its visibility and communication preferences, so that I can control what information is shared and receive only the notifications that are relevant to me.
>
> A user can access and edit contact settings. A user can select which types of emails and notifications they want to receive (e.g., sales opportunities, live events, platform updates). A user can set their profile visibility to either public (shared in the company profile) or private. All changes to a user's profile and communication settings are saved and accurately reflected across the system. The back-end system uses these preferences to properly filter and deliver communications. The system is capable of syncing contact data and preferences with external platforms like HubSpot without data loss.
>
> ADD TO PARKING LOT: As we go deeper into each respective company via coaching, sales, marketing, accounts payable, etc. we have a growing number of contacts we are capturing for each of these companies. I am assuming these contacts within HubSpot will eventually make it over to Route Marketplace or vice versa. To that end, each of these contacts will have 1) unique profiles on if/when/where their contact info is shared within Route Marketplace and 2) the email notices they should/need to receive.For example, a primary sale contact for a company needs to have their information shared in the company profile although there are 2 other sales contacts within the company. that may or may not need to be listed On the reverse side each of these three sales contacts want to be alerted to sales opportunity, although the president, director of marketing, accounts payables lead will not need to get these notices although they would like to be made aware of live events we are hosting, platform updates, etc. In short lots of communications variables. Sending this feedback over as would like to make it a topic when time is right. Keep in mind we will need to consider if/when/how C&C, TJS, MHCB also play into this profile set up under TEAM PROFILE and/or individual PROFILE."
45,ROUTE-581,After-Hours Emergency Phone Field,After Hours Contact Info,Parked,Profile,Profile,Mandatory emergency contact for paid primes,Low,"## ðŸ’¡ Feature Request Idea Summary

* The core feature is to **enhance contact information capture** on Contractor profiles by adding specific, distinguishable fields for different contact needs: an **Emergency/After Hours number** and separate **Cell/Office numbers**.
* This addresses a priority request to improve critical communication channels for clients and partners.

## User Story

* As a **Contractor User**,
* I want to have **separate, designated fields for Phone, Cell, and a mandatory After Hours/Emergency number** on my profile,
* so that all necessary parties can **contact me efficiently based on urgency and time of day**, improving communication and response times for critical events.

## **Acceptance Criteria (AC)**

* The Contractor profile input form must be updated to include three distinct, separate fields for contact numbers:
  1. **After Hours/Emergency Number**
  2. **Cell (Mobile) Number**
  3. **Phone (Office/Landline) Number**
* The **After Hours/Emergency Number** field must be clearly labeled and treated as **mandatory** for Contractor completion.
* All three fields must accept and store valid phone number formats.
* The system must save and display these distinct numbers accurately on the Contractor's profile for relevant viewing parties.
* **Migration Consideration:** Existing contact data must be reviewed and handled appropriately to populate the most relevant new field (e.g., if only one number exists, it should default to the ""Phone"" field, leaving ""Cell"" and ""Emergency"" blank or requiring user update).

### 

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1762296037228269)

> Contractors required to enter After Hours/Emergency Number came up on a call with 4M today.Â  This was a request submitted last month and asking we move up on list after ISSA.Â  Also, cell phone number of contacts, e.g. they should have option for Phone and Cell to enter."
46,ROUTE-577,Cell Phone Field in Award Emails,Cell Phone Contact Addition,Parked,Notifications,Email,Includes cell number for immediate coordination,Low,"### Raw Request Text

> * ""Cell: **WE NEED TO ADD CELL TO PLATFORM**"" (Appears in both Subcontractor Awarded and Prime Awarded emails).

## The User Story

As a **Contractor (Prime or Sub)**, I want the system to **capture and display a Cell Phone number** for the primary contact in the company profile, so that the **awarded party has a direct, mobile contact method** for project coordination.

## Acceptance Criteria

* A new, optional field for **""Cell Phone""** is added to the **Company/Contact Profile** area of the platform.
* The Cell Phone number is validated to ensure it is in an **acceptable phone number format**.
* The **Award Notification email** (for both Prime and Subcontractor) displays the Cell Phone number if it is available for the respective contact."
47,ROUTE-561,Hot Opportunity Urgency Tag,Tag for Upsell Opportunity To Build Value and Sense Of Urgency Of Opportunity,Parked,Engagement,Opportunity,Visual tag to convey time-sensitive opportunities,Low,"MarketÂ Â  (City, State, Zip)
Industry
Account Type
Service Type(s)
Service Frequency
Total Cleanable Area (sq ft)
Contract Duration (Months)
Tag Work Opportunities (Y/N)
Start Date (Target)Â  xx/xx/xxxx
Scope of WorkÂ Â Â Â Â Â Â Â Â  View > Link to Log-In/Claim Company Profile
Claim Your Profile To View/Apply For This Opportunity
TAG LINE: ""More than a lead â€”an Exchange Opportunity"""
48,ROUTE-558,Open 24 Hours Service Checkbox,Service Hours Improvements,Parked,UX,Profile,Quick toggle for 24-hour service availability,Low,"1. See attached pic.Â  What hours are considered 24 hours day - need a consistent way to share?Â  It would be easier to have **Open 24 Hours** button for each day.

2\. If updates made and attempt to move past screen without SAVE, should have a DO YOU WISH TO SAVE YOUR UPDATES pop up with YES or NO

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/14d9986d-86b6-4bea-b5e5-9c2cd6964079/0bc6af55-78d0-4a79-97d6-23c264c685fb)"
49,ROUTE-556,Award Email Template Polish,Feedback from SEJ Award Email,Parked,Notifications,Email,Fixes headers; adds links; clarifies instructions,Low,"FIRST SCREEN SHOT
1.Need to place Headers on these two items so clear what these data fields are:
xxxxx
Normal, IL - One time Machine Floor Sweeping and scrubbing
xxxxx
One time floor sweeping and scrubbing of 120K sqft - Wide open floors
2. Move up Contact name below Prime Company (should be together not separate)
3. VIEW OPPORTUNITY button leads to a page that does not bring much value, e.g. Map disappears, address missing, should have Prime Company and Contact with Contact info, etc..Â Â  Should it say COMPLETED or AWARDED?
4.Â  Need to place Headers onÂ  data field so clear what it is.
xxxxx
1. Sweep/Scrub
Location Address
112 Rivian Motorway, Bloomington, Illinois 61761, Bloomington, Illinois 61761, United States
5. This we can tighten up the messaging here more.Â  See BOLD FEEDBACK
How to Get Started:

1. Review the opportunity details on the public page < WHAT DOES THIS MEAN?
2. Contact the prime company using the contact information provided above < CLARIFY TO DO WHAT?
3. Coordinate project timelines and requirements directly with the prime contractor
4. Access your dashboard to view all awarded opportunities < WE DO NOT CALL IT DASHBOARD ON THE WEBSITE.Â  NEED TO BE SPECIFIC AND CONSISTENT WITH TERMS.Â  CAN WE ADD A LINK?



6. Signature Line: Skip a line after Best Regards and are we saying Route Exchange Team or simply Exchange Team

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/1a4e8492-4dc4-4eef-8f13-f68984f3791e/a33ef445-45e8-4258-ae69-c8e6bac1b65b)"
50,ROUTE-553,1099 Utilization Metrics,1099 vs W2 Calculations Adjustments,Parked,Data,Profile,Captures # of 1099 subs + % of work subcontracted,Low,"## ðŸ’¡ Feature Request Idea Summary

* The existing **""W-2 vs 1099 Data Capture/Calculation""** needs to be updated to capture a more accurate and flexible view of a company's subcontracting utilization.
* The current **""Company Size (W-2 Employees)""** field should be made clearer by updating its header.
* The vague **""1099 Subcontracted %""** field should be replaced with **two specific, quantitative metrics** that allow Prime Contractors to better filter, assess, and engage with potential subcontractors.

## User Story

As a **Subcontractor**, 

I want to **input specific, standardized metrics** regarding my company's **W-2 employee size and 1099 subcontracting utilization**, 

so that **Prime Contractors can accurately filter and assess my company's capabilities** based on their self-performing vs. subcontracting requirements.

## Acceptance Criteria

* The header/label for the existing field tracking W-2 employee count is updated to **""Company Size (W-2 Employees)""**.
* The following new data fields are added to the company profile data capture section (replacing the current ""1099 Subcontracted %"" field):
  * **Number of Subcontractor (1099) Companies** (Input field for an integer/whole number).
  * **Percentage Of Work Subcontracted** (Input field for a percentage, allowing one decimal place, e.g., XX.X).
* Both new fields are **mandatory** to ensure Prime Contractors have the baseline information required for filtering.
* The system must store the data for the new fields and display them on the contractor's profile viewable by Prime Contractors.

---

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1763990268639859)

> Based on feedback from Frank W. at The Facilities Group (they work with over 3,000 ISP - Independent Service Providers) as it pertains to the W-2 vs 1099 Data Capture/Calculation Discussion, they calculate from two angles - Revenue % and % Of Contract.Â  Revenue % is an easy to understand calculation, although while % Of Contract is easy to calculate at the Opportunity Level (can go % labor hours, % revenue, % people), when you start to roll all Opportunities and Contracts into a Company Level snapshot, the number becomes a little more gray and ""what it you want it to be for the client calculation"".
> Based on this feedback and other feedback collected, proposing we update the W-2 vs 1099 Data Capture/Calculation as follows:
>
> * a) For the **Company Size (W-2 Employees)** data point < suggest we update header as shown to left so clear and we still utilize and capture the current drop down range
> * b) For the **1099 Subcontracted %** < Since the feedback we are receiving is every company calculates this percentage differently, e.g. employee (individual) vs subcontractor (individual), revenue W-2 vs 1099, account count W-2 vs 1099, I suggest we capture this data with two data fields/numbers that will give the Prime's enough baseline info and insights to understand the level of subcontracting occurring with a given contractor.Â  Based on these two fields/numbers, the PRIME will be able to 1) filter in/out what they are looking for and 2) when a match is made determine if additional conversation is needed around a given opportunity, e.g. we want you to self performing this opportunity at minimum this percentage.Â  The two data fields/numbers are:
>
> > **Subcontractor Utilization Overview (Company Wide):**
>
> * **Number of Subcontractor (1099) CompaniesÂ Â Â Â Â  xx**
> * **Percentage Of Work SubcontractedÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  xx.x**Â Â Â Â "
51,ROUTE-551,Credentials Page Polish,Credential Management and Branding,Parked,Trust,Profile,Share/Download buttons; low-liability terminology,Low,"## ðŸ’¡ Feature Request Idea Summary

* The ""Credentials"" page needs a **user-friendly sharing and downloading mechanism** for the uploaded documents.
* The terminology used for document status and verification needs to be **de-risked** by avoiding strong terms like ""VERIFIED"" and ""Validated,"" opting instead for low-liability terms like **""Exchange Received""** or **""Contractor-Provided""**.
* The **page header, labels, and instructional text** for all document uploads need to be **polished for consistency, clarity, and branding**.
* A **new call-to-action (CTA)** is required under the Insurance section to promote a complimentary review through a specific partnership.

### User Story

As a **Company Member**, I want the **""Credentials"" page** to feature **low-liability, business-focused terminology** and provide **quick action links** to view, share, and download my company's uploaded documents, so that I can **efficiently manage our compliance materials** and **leverage the platform's trusted partnerships**.

## Acceptance Criteria

* **Header Updated:** The page header is updated to:

  > **Credentials** Demonstrate you are **Business Ready** by uploading the applicable documents belowâ€”building trust, strengthening credibility, and positioning your company for new opportunities.
* **Document Actions:** For each uploaded document, there are distinct, functional buttons/links for **VIEW**, **SHARE (via email link)**, and **DOWNLOAD**.
* **Verification Terminology:** All instances of strong verification terms (like ""VERIFIED"" or ""Validated"") are replaced with a low-liability term like **""Contractor-Provided""** or **""Exchange Received""** (specifically for the progress summary status).
* **Instructional Text Updates:**
  * **Business License:**
    * Label updated to: **""Upload your current business license.""**
    * New Note added: **""If your company operates across multiple markets or states, please upload the active business license for the city/state where your corporate office is registered.""**
  * **COI (Insurance):** Instructions updated to: **""Upload your current Certificate of Insurance.""**
  * **W-9:** Instructions updated to: **""Upload your current W-9.""** (Replacing ""Required for 1099 reporting and payment processing."")
* **Insurance CTA:** A new section/block is added under the Insurance (COI) document upload with the following text and CTA link:

  > Interested in a complimentary review of your companyâ€™s insurance? Ensure youâ€™re properly protected, identify any potential liability gaps, and confirm youâ€™re only paying for the coverage you truly need. **Request Your Complimentary Insurance Review**

[Slack](https://routeplatform.slack.com/archives/C098HEHN2HL/p1763823024365619)

> CREDITIAL PAGE
>
> 1. Ability to VIEW, SHARE (email link) or DOWNLOAD from this screen, e.g. Members under this company will need quick access to it and ability to share, download, etc. (See screenshot below).
>
> 2\. Do we want to say VERIFIED (I see verified as we called and confirmed the info is valid - which is what we are working through with legal).Â  Suggest ""Uploaded, Contractor-Provided,Â Â  - something with low-liability term [@Bill Basil](https://routeplatform.slack.com/team/U04TRD1NM52)
> 3. Update ""Upload your license for verification"" to ""Upload your current business license.""
> 4. Business License - Add note ""If your company operates across multiple markets or states, please upload the active business license for the city/state where your corporate office is registered.""
> 5.Â  Make instructions consistent across all uploads, e.g. ""Provide your Certificate of Insurance"" updated to ""Upload your current Certificate of Insurance."" and ""Required for 1099 reporting and payment processing"" updated to ""Upload your current W-9""
> 6) In the page header, brand this more, e.g.
> **Credentials**
> Build trust with potential clients through verification
> updated to
> **Credentials**
> Demonstrate you are *Business Ready* by uploading the applicable documents belowâ€”building trust, strengthening credibility, and positioning your company for new opportunities.
> 7. Progress Summary:Â  Do we want to say Route Verification or Exchange Received (or something that is not as strong as Validated"" [@Bill Basil](https://routeplatform.slack.com/team/U04TRD1NM52)
> 8. We are having some strong initial wins with our partnership with Limn Insurance, e.g. bring value both knowledge, coverage and cost.Â  As such, can we add under Insurance (COI) add the following
> ""Interested in a complimentary review of your companyâ€™s insurance? Ensure youâ€™re properly protected, identify any potential liability gaps, and confirm youâ€™re only paying for the coverage you truly need. Click below to get started.""
> Request Your Complimentary Insurance Review

![image.png](https://uploads.linear.app/80ab0ef7-50e3-4a06-bade-2a91fe571f79/aa61a669-a035-4fd0-bae4-aa55697d8421/15a61de7-2087-432a-b783-05d1e117eb03)"
